desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/maze-128-128-2.map -a ./scenesinput/maze-128-128-2/maze-128-128-2-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
248 10 1 1 0 0 0 0 0 0
250 28 1 1 0 0 0 0 0 0
257 42 0 0 14 5 0 0 0 0
296 11338 8 8 1361 297 217 143 1 0
298 56 0 0 14 0 0 0 0 0
321 14 1 1 14 1 0 0 0 0
324 28 0 0 0 0 0 0 0 0
338 112 0 0 98 3 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/dl-runtime.c
fn=_dl_fixup
46 2550 10 1 0 0 0 1530 0 0
48 2040 0 0 1020 17 0 0 0 0
49 765 0 0 510 3 0 0 0 0
54 255 0 0 255 10 0 0 0 0
55 1020 7 1 255 12 0 0 0 0
56 1785 0 0 255 243 0 255 7 1
58 255 0 0 255 28 0 0 0 0
63 510 0 0 0 0 0 0 0 0
67 510 0 0 255 251 122 0 0 0
69 1271 0 0 254 42 0 0 0 0
71 765 5 1 255 11 0 0 0 0
75 762 0 0 508 199 1 0 0 0
76 1016 0 0 254 5 0 0 0 0
84 255 0 0 0 0 0 0 0 0
85 765 7 1 255 1 0 0 0 0
95 2550 0 0 510 11 0 765 0 0
99 1275 9 1 765 0 0 0 0 0
109 2550 0 0 1020 0 0 255 0 0
123 8 4 1 0 0 0 8 0 0
124 1020 6 1 255 0 0 0 0 0
125 24 0 0 8 0 0 8 0 0
133 765 0 0 255 0 0 0 0 0
159 765 0 0 255 1 0 0 0 0
162 510 8 2 255 0 0 0 0 0
163 2040 0 0 1785 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/dl-setup_hash.c
fn=_dl_setup_hash
25 14 1 1 0 0 0 0 0 0
28 42 0 0 14 0 0 0 0 0
31 42 1 1 28 0 0 0 0 0
32 28 0 0 14 13 13 14 0 0
33 14 0 0 14 0 0 0 0 0
34 14 0 0 14 3 3 0 0 0
36 42 0 0 0 0 0 0 0 0
37 14 0 0 0 0 0 14 0 0
38 42 1 1 14 0 0 14 0 0
40 14 0 0 0 0 0 14 0 0
41 28 0 0 0 0 0 0 0 0
43 14 0 0 0 0 0 14 0 0
45 56 0 0 0 0 0 14 0 0
50 14 0 0 14 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/dl-sort-maps.c
fn=_dl_sort_maps
140 160 0 0 54 0 0 52 0 0
181 2 0 0 0 0 0 2 0 0
182 2 0 0 2 0 0 0 0 0
183 94 2 1 0 0 0 0 0 0
184 56 0 0 56 0 0 0 0 0
211 32 4 2 2 0 0 0 0 0
216 4 0 0 0 0 0 2 0 0
218 2 0 0 0 0 0 2 0 0
219 20 2 1 2 0 0 4 0 0
221 84 0 0 0 0 0 0 0 0
223 28 2 1 28 0 0 0 0 0
226 84 0 0 28 0 0 0 0 0
244 14 0 0 6 0 0 0 0 0
263 8 4 2 0 0 0 2 0 0
276 8 2 1 2 0 0 0 0 0
283 2 2 1 0 0 0 0 0 0
298 26 4 1 0 0 0 14 0 0
306 6 0 0 2 2 0 0 0 0
310 16 0 0 14 0 0 0 0 0
fn=_dl_sort_maps_init
289 4 1 1 0 0 0 1 0 0
290 4 0 0 0 0 0 1 0 0
291 1 0 0 0 0 0 1 0 0
292 3 0 0 1 0 0 0 0 0
293 2 0 0 2 0 0 0 0 0
fn=dfs_traversal.part.0
135 140 2 1 0 0 0 28 0 0
140 232 0 0 116 0 0 0 0 0
143 28 0 0 28 0 0 0 0 0
145 84 0 0 28 3 0 0 0 0
147 564 0 0 141 16 0 0 0 0
156 98 3 1 14 0 0 0 0 0
171 84 0 0 28 0 0 28 0 0
172 28 0 0 0 0 0 28 0 0
173 80 1 1 66 0 0 10 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/dl-tunables.c
fn=__GI___tunable_set_val
162 6 1 1 0 0 0 0 0 0
163 24 0 0 0 0 0 0 0 0
165 6 0 0 0 0 0 0 0 0
fn=__GI___tunables_init
43 540 0 0 108 0 0 0 0 0
46 107 0 0 0 0 0 0 0 0
49 12607 1 1 1801 64 64 0 0 0
53 214 0 0 0 0 0 0 0 0
57 535 0 0 0 0 0 0 0 0
294 11 1 1 0 0 0 6 0 0
300 3 0 0 1 0 0 0 0 0
304 31 1 1 0 0 0 27 5 5
306 2 0 0 0 0 0 0 0 0
317 2996 0 0 0 0 0 0 0 0
319 2889 1 1 963 2 2 0 0 0
320 2889 0 0 0 0 0 0 0 0
322 2889 0 0 963 9 9 0 0 0
340 6 2 2 1 0 0 0 0 0
343 27 0 0 0 0 0 0 0 0
346 27 0 0 9 0 0 0 0 0
355 8 1 1 7 0 0 0 0 0
fn=__tunable_get_val
438 78 2 1 0 0 0 0 0 0
441 345 3 1 39 36 35 0 0 0
450 53 2 1 36 22 18 17 0 0
451 17 0 0 0 0 0 0 0 0
460 28 0 0 0 0 0 22 0 0
467 117 0 0 39 10 8 0 0 0
469 39 1 0 39 0 0 0 0 0
fn=do_tunable_update_val
70 12 0 0 0 0 0 0 0 0
73 30 1 1 6 0 0 0 0 0
83 6 0 0 6 0 0 0 0 0
94 24 0 0 12 0 0 0 0 0
95 30 0 0 12 0 0 0 0 0
99 12 0 0 0 0 0 0 0 0
101 24 1 1 0 0 0 0 0 0
105 6 0 0 0 0 0 0 0 0
112 12 0 0 0 0 0 0 0 0
113 12 0 0 0 0 0 0 0 0
116 6 1 1 0 0 0 6 0 0
117 6 0 0 0 0 0 6 0 0
118 6 0 0 0 0 0 6 0 0
119 12 0 0 6 0 0 6 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/dl-tunables.h
fn=__GI___tunables_init
160 1824 2 2 1250 1 1 0 0 0
161 4640 0 0 0 0 0 0 0 0
165 321 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/dl-version.c
fn=_dl_check_all_versions
392 7 1 1 0 0 0 5 0 0
394 2 0 0 0 0 0 0 0 0
396 47 0 0 14 0 0 0 0 0
397 14 0 0 0 0 0 0 0 0
398 84 1 1 14 0 0 14 0 0
401 7 0 0 6 0 0 0 0 0
fn=_dl_check_map_versions
36 740 1 1 56 0 0 0 0 0
37 258 0 0 258 0 0 0 0 0
38 1458 0 0 0 0 0 286 0 0
56 336 0 0 252 0 0 0 0 0
64 168 1 1 84 0 0 0 0 0
70 252 0 0 84 2 0 0 0 0
86 84 0 0 84 1 0 0 0 0
87 168 0 0 0 0 0 0 0 0
89 84 0 0 84 0 0 0 0 0
94 3314 1 1 1447 42 41 252 0 0
108 2894 0 0 1447 13 13 0 0 0
110 84 1 1 84 3 3 0 0 0
113 756 0 0 336 0 0 168 0 0
120 4089 0 0 1363 12 12 0 0 0
124 1363 0 0 0 0 0 0 0 0
155 126 1 1 0 0 0 84 0 0
156 74 1 1 0 0 0 62 0 0
164 26 1 1 0 0 0 14 1 0
170 42 0 0 14 0 0 0 0 0
172 42 0 0 28 1 0 0 0 0
174 56 1 1 14 4 0 14 1 0
175 14 0 0 14 0 0 0 0 0
177 28 0 0 0 0 0 0 0 0
180 36 0 0 24 3 0 0 0 0
184 24 0 0 12 11 11 0 0 0
198 16 0 0 0 0 0 0 0 0
200 56 0 0 56 1 1 0 0 0
208 84 0 0 28 0 0 0 0 0
213 84 1 1 28 6 6 0 0 0
215 56 0 0 0 0 0 0 0 0
217 336 0 0 168 20 20 84 0 0
218 594 0 0 456 1 0 0 0 0
221 168 1 1 84 0 0 84 0 0
224 168 0 0 84 0 0 0 0 0
225 20 0 0 4 0 0 4 0 0
228 64 1 1 32 0 0 28 0 0
231 336 1 1 84 0 0 0 0 0
234 252 0 0 84 0 0 0 0 0
239 56 0 0 0 0 0 0 0 0
243 84 0 0 28 0 0 0 0 0
248 16 0 0 0 0 0 0 0 0
257 65 1 1 36 0 0 0 0 0
260 16 0 0 16 0 0 0 0 0
263 664 1 1 168 11 11 8 0 0
266 504 0 0 160 7 7 8 0 0
270 152 0 0 0 0 0 0 0 0
274 39 1 1 13 0 0 0 0 0
279 13 0 0 0 0 0 13 4 0
280 52 1 1 13 0 0 13 0 0
281 39 0 0 13 0 0 0 0 0
291 13 1 1 0 0 0 13 0 0
294 67 0 0 40 9 0 13 8 0
296 26 0 0 0 0 0 0 0 0
299 60 0 0 24 0 0 0 0 0
301 16 0 0 0 0 0 0 0 0
303 84 1 1 28 0 0 0 0 0
306 252 0 0 84 0 0 0 0 0
308 252 0 0 0 0 0 0 0 0
310 336 0 0 84 0 0 84 0 0
311 168 0 0 0 0 0 84 33 33
312 252 1 1 84 0 0 84 6 6
313 252 0 0 84 0 0 84 2 2
316 252 0 0 84 0 0 0 0 0
321 56 0 0 0 0 0 0 0 0
324 84 0 0 28 0 0 0 0 0
329 16 0 0 0 0 0 0 0 0
334 26 1 1 0 0 0 0 0 0
337 16 0 0 8 0 0 0 0 0
341 152 0 0 152 0 0 0 0 0
343 320 0 0 160 0 0 0 0 0
347 152 0 0 152 0 0 0 0 0
348 608 0 0 152 0 0 152 41 41
349 456 0 0 152 0 0 152 0 0
350 152 0 0 0 0 0 152 18 18
353 480 0 0 160 0 0 0 0 0
357 152 0 0 0 0 0 0 0 0
365 16 0 0 0 0 0 0 0 0
366 24 1 1 12 0 0 0 0 0
367 24 0 0 12 5 0 0 0 0
368 10 0 0 5 0 0 0 0 0
370 4 1 1 3 0 0 0 0 0
372 124 1 1 32 0 0 0 0 0
373 60 0 0 0 0 0 0 0 0
375 2 0 0 1 0 0 0 0 0
376 5 1 1 0 0 0 1 0 0
387 126 0 0 112 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/do-rel.h
fn=_dl_relocate_object_no_relro
48 28 1 1 0 0 0 0 0 0
49 84 0 0 28 0 0 0 0 0
50 140 0 0 0 0 0 28 0 0
51 14 0 0 14 0 0 0 0 0
53 140 0 0 56 0 0 0 0 0
73 14 1 1 0 0 0 14 0 0
80 84 0 0 28 0 0 0 0 0
83 6033 2 2 10 1 0 5 0 0
85 7964 1 1 1991 745 745 0 0 0
96 10 0 0 0 0 0 0 0 0
97 10 0 0 0 0 0 0 0 0
105 69 1 1 0 0 0 0 0 0
114 4069 0 0 0 0 0 0 0 0
117 69 1 1 23 15 0 0 0 0
120 88 0 0 44 7 0 22 0 0
122 13052 0 0 4358 0 0 0 0 0
124 21680 1 1 13008 2370 1493 0 0 0
125 17344 0 0 4336 0 0 4336 0 0
126 17048 1 1 8524 1 0 8524 0 0
127 17048 0 0 4262 1 0 0 0 0
129 13008 0 0 0 0 0 0 0 0
132 296 0 0 74 0 0 74 0 0
133 74 0 0 0 0 0 74 0 0
134 74 0 0 0 0 0 0 0 0
141 12809 0 0 4262 0 0 0 0 0
142 102 1 1 34 1 0 0 0 0
155 91 1 1 52 0 0 0 0 0
156 306 0 0 6 0 0 6 0 0
157 276 1 1 92 0 0 0 0 0
160 222 0 0 148 0 0 0 0 0
162 296 1 1 74 0 0 74 0 0
163 74 0 0 74 0 0 0 0 0
164 74 0 0 74 0 0 0 0 0
171 20 0 0 7 0 0 0 0 0
173 42 0 0 12 3 3 6 0 0
174 12 1 1 12 0 0 0 0 0
176 18 0 0 0 0 0 0 0 0
184 6 0 0 0 0 0 6 0 0
187 18 0 0 6 0 0 0 0 0
202 7 1 1 4 0 0 0 0 0
fn=_dl_start
48 2 1 1 0 0 0 0 0 0
49 6 0 0 2 0 0 0 0 0
50 8 1 1 0 0 0 0 0 0
51 1 0 0 1 0 0 0 0 0
53 10 0 0 4 0 0 0 0 0
56 4 0 0 0 0 0 0 0 0
61 8 1 1 0 0 0 0 0 0
63 2 0 0 1 1 1 0 0 0
64 2 0 0 0 0 0 0 0 0
65 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
39 24 0 0 0 0 0 0 0 0
43 12 1 1 0 0 0 0 0 0
45 1504 0 0 379 104 104 0 0 0
49 734 0 0 0 0 0 0 0 0
51 172 0 0 0 0 0 0 0 0
52 86 0 0 0 0 0 0 0 0
53 15 0 0 0 0 0 0 0 0
54 284 0 0 0 0 0 0 0 0
55 236 0 0 0 0 0 0 0 0
56 48 0 0 0 0 0 0 0 0
59 48 1 1 0 0 0 0 0 0
62 48 2 2 0 0 0 0 0 0
64 48 0 0 0 0 0 0 0 0
68 367 0 0 0 0 0 367 80 80
72 48 0 0 12 0 0 0 0 0
84 47 0 0 23 0 0 0 0 0
85 48 1 1 24 0 0 0 0 0
86 48 0 0 24 0 0 0 0 0
87 48 0 0 24 0 0 0 0 0
88 42 0 0 18 6 6 0 0 0
89 45 1 1 21 0 0 0 0 0
90 47 0 0 23 1 1 0 0 0
91 48 0 0 24 0 0 0 0 0
103 96 1 1 24 0 0 12 0 0
110 36 0 0 12 0 0 0 0 0
115 18 0 0 9 0 0 0 0 0
122 18 0 0 9 0 0 0 0 0
123 36 1 1 24 0 0 0 0 0
129 36 0 0 12 0 0 0 0 0
130 18 0 0 12 0 0 0 0 0
147 36 0 0 12 0 0 0 0 0
152 10 0 0 5 0 0 5 1 1
154 10 0 0 0 0 0 0 0 0
156 10 0 0 0 0 0 0 0 0
158 10 0 0 0 0 0 0 0 0
159 5 0 0 0 0 0 5 0 0
162 36 1 1 12 0 0 0 0 0
164 18 0 0 6 0 0 6 0 0
165 12 1 1 0 0 0 0 0 0
166 1 0 0 0 0 0 1 0 0
174 12 0 0 6 0 0 0 0 0
175 18 1 1 0 0 0 0 0 0
180 12 0 0 0 0 0 0 0 0
181 10 0 0 5 0 0 5 0 0
184 24 0 0 12 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/libc-dl-profstub.c
fn=_dl_mcount_wrapper_check
40 128 1 1 0 0 0 0 0 0
41 384 0 0 256 0 0 0 0 0
42 128 0 0 128 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/libc_early_init.c
fn=__libc_early_init
34 8 2 2 1 0 0 3 0 0
36 1 0 0 0 0 0 1 0 0
39 2 0 0 1 0 0 1 0 0
42 2 0 0 0 0 0 2 2 1
47 2 0 0 0 0 0 1 0 0
50 4 1 1 2 0 0 0 0 0
52 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/rtld.c
fn=_dl_start
85 8 2 2 0 0 0 2 1 1
457 1 0 0 0 0 0 1 0 0
461 2 0 0 0 0 0 1 0 0
478 2 0 0 0 0 0 1 0 0
479 2 0 0 0 0 0 1 0 0
480 2 0 0 1 0 0 1 1 1
490 1 0 0 0 0 0 1 0 0
496 4 1 0 1 0 0 1 0 0
498 2 0 0 1 0 0 0 0 0
519 10 1 1 0 0 0 7 2 2
545 1 0 0 0 0 0 1 1 1
548 2 0 0 0 0 0 1 0 0
549 1 0 0 1 1 1 0 0 0
565 216 5 5 27 5 5 5 0 0
567 5 0 0 1 0 0 1 1 1
585 9 0 0 7 2 0 0 0 0
fn=dl_main
85 20 2 2 0 0 0 0 0 0
92 15 1 1 0 0 0 0 0 0
93 2 0 0 0 0 0 1 1 0
101 9 0 0 4 1 0 0 0 0
197 2 0 0 0 0 0 1 0 0
199 1 0 0 0 0 0 1 0 0
224 4 0 0 4 1 1 0 0 0
225 5 1 1 2 0 0 0 0 0
226 4 2 2 0 0 0 0 0 0
296 3 0 0 0 0 0 3 0 0
302 1 1 1 0 0 0 1 0 0
303 1 0 0 0 0 0 1 0 0
820 1 0 0 1 0 0 0 0 0
822 1 0 0 0 0 0 1 0 0
831 1 0 0 0 0 0 1 0 0
833 1 0 0 0 0 0 1 0 0
838 1 0 0 0 0 0 1 0 0
1098 1 0 0 1 0 0 0 0 0
1099 1 0 0 1 0 0 0 0 0
1101 1 0 0 0 0 0 0 0 0
1105 3 0 0 2 1 1 1 0 0
1107 1 0 0 1 0 0 0 0 0
1108 1 0 0 1 0 0 0 0 0
1123 1 0 0 0 0 0 0 0 0
1126 53 3 3 2 0 0 2 0 0
1127 120 2 2 22 7 7 1 0 0
1131 3 1 1 1 0 0 1 0 0
1136 3 0 0 2 0 0 1 0 0
1137 9 0 0 2 0 0 1 0 0
1146 1 0 0 0 0 0 1 0 0
1147 2 1 1 2 1 1 0 0 0
1149 2 0 0 0 0 0 1 0 0
1151 1 0 0 0 0 0 0 0 0
1159 8 0 0 4 0 0 0 0 0
1160 24 0 0 8 1 1 0 0 0
1161 8 0 0 4 0 0 0 0 0
1162 1 0 0 0 0 0 1 0 0
1164 12 1 1 4 0 0 0 0 0
1165 14 0 0 0 0 0 0 0 0
1169 8 0 0 4 3 3 0 0 0
1170 8 0 0 4 0 0 0 0 0
1171 4 0 0 0 0 0 4 0 0
1175 8 0 0 0 0 0 0 0 0
1203 2 2 2 1 0 0 1 0 0
1207 3 0 0 2 1 1 1 1 1
1213 29 1 1 2 0 0 0 0 0
1214 61 1 1 13 0 0 0 0 0
1220 17 0 0 0 0 0 1 0 0
1226 4 0 0 2 1 1 0 0 0
1229 3 1 1 2 0 0 0 0 0
1231 2 0 0 1 0 0 0 0 0
1306 13 1 1 0 0 0 8 1 1
1311 1 0 0 0 0 0 0 0 0
1312 1 0 0 0 0 0 1 0 0
1318 1 0 0 0 0 0 1 1 1
1328 3 0 0 2 0 0 1 0 0
1329 4 0 0 2 0 0 0 0 0
1596 9 1 1 0 0 0 2 0 0
1598 2 1 1 0 0 0 0 0 0
1599 3 0 0 1 0 0 1 1 1
1600 2 0 0 1 0 0 1 0 0
1601 3 0 0 2 0 0 1 0 0
1605 2 0 0 0 0 0 1 0 0
1606 2 1 1 1 0 0 0 0 0
1631 1 0 0 0 0 0 1 0 0
1635 3 0 0 1 0 0 0 0 0
1636 6 0 0 2 0 0 1 0 0
1637 3 1 1 2 0 0 0 0 0
1638 3 0 0 3 0 0 0 0 0
1641 1 0 0 0 0 0 1 1 1
1643 1 1 1 0 0 0 1 0 0
1644 1 0 0 0 0 0 1 0 0
1646 2 0 0 1 0 0 0 0 0
1647 2 0 0 0 0 0 1 0 0
1651 2 0 0 1 0 0 0 0 0
1653 2 0 0 0 0 0 0 0 0
1661 4 0 0 2 0 0 0 0 0
1668 2 1 1 1 0 0 1 0 0
1671 2 1 1 1 0 0 0 0 0
1696 4 0 0 1 0 0 2 0 0
1698 1 0 0 0 0 0 1 0 0
1703 2 0 0 1 0 0 0 0 0
1706 4 1 1 2 0 0 1 0 0
1707 4 0 0 1 0 0 1 0 0
1708 3 0 0 2 0 0 1 0 0
1709 1 0 0 0 0 0 1 0 0
1710 1 1 1 1 0 0 0 0 0
1711 1 0 0 1 0 0 0 0 0
1722 2 0 0 1 1 1 0 0 0
1723 2 1 1 1 0 0 0 0 0
1725 2 0 0 1 0 0 0 0 0
1727 2 0 0 1 0 0 1 1 1
1728 2 0 0 1 0 0 1 0 0
1733 6 1 1 0 0 0 0 0 0
1734 2 0 0 1 1 1 0 0 0
1736 3 0 0 2 1 1 1 0 0
1742 2 1 1 1 1 1 0 0 0
1751 2 1 1 1 0 0 0 0 0
1755 1 0 0 0 0 0 0 0 0
1756 2 0 0 1 0 0 0 0 0
1780 2 1 1 0 0 0 2 0 0
1786 2 0 0 1 0 0 1 0 0
1787 1 0 0 0 0 0 1 0 0
1788 1 0 0 0 0 0 0 0 0
1792 3 1 1 1 0 0 1 0 0
1797 2 0 0 1 0 0 0 0 0
1799 1 0 0 0 0 0 0 0 0
1801 2 0 0 1 0 0 0 0 0
1805 5 1 1 2 0 0 1 0 0
1810 2 0 0 1 0 0 0 0 0
1826 5 1 1 0 0 0 1 0 0
1902 3 0 0 1 0 0 0 0 0
1906 19 2 2 1 0 0 0 0 0
1907 1 0 0 0 0 0 0 0 0
1910 3 0 0 0 0 0 1 0 0
1911 1 0 0 1 0 0 0 0 0
1912 2 0 0 0 0 0 0 0 0
1913 2 1 1 0 0 0 0 0 0
1918 3 0 0 1 0 0 0 0 0
1928 9 1 1 2 0 0 1 0 0
1934 50 1 1 1 0 0 0 0 0
1935 28 0 0 28 0 0 0 0 0
1938 3 0 0 2 0 0 1 0 0
1939 2 0 0 0 0 0 0 0 0
1940 1 0 0 0 0 0 1 0 0
1942 54 1 1 1 1 0 0 0 0
1943 39 0 0 13 0 0 0 0 0
1950 4 1 1 2 0 0 1 0 0
1951 3 0 0 1 1 0 0 0 0
1953 2 0 0 0 0 0 1 0 0
1955 2 0 0 0 0 0 0 0 0
1957 3 1 1 1 0 0 0 0 0
1971 8 2 1 2 0 0 0 0 0
1972 2 0 0 1 0 0 1 0 0
1973 3 0 0 1 0 0 0 0 0
1983 1 1 1 0 0 0 1 1 0
1984 4 0 0 0 0 0 1 0 0
1985 5 0 0 0 0 0 1 0 0
1995 1 0 0 1 0 0 0 0 0
1996 2 1 1 1 0 0 0 0 0
1997 4 1 1 0 0 0 2 0 0
1999 2 0 0 0 0 0 0 0 0
2004 3 1 1 1 0 0 0 0 0
2203 3 0 0 1 0 0 1 0 0
2207 2 0 0 1 0 0 1 0 0
2213 2 0 0 1 0 0 1 0 0
2216 2 1 1 1 0 0 0 0 0
2224 2 0 0 2 0 0 0 0 0
2228 3 0 0 1 0 0 0 0 0
2231 1 0 0 1 1 0 0 0 0
2236 2 0 0 1 0 0 0 0 0
2240 7 0 0 2 0 0 1 0 0
2241 1 0 0 1 0 0 0 0 0
2249 2 1 1 2 0 0 0 0 0
2250 53 0 0 3 1 0 2 0 0
2252 28 1 1 28 5 0 0 0 0
2257 28 0 0 28 15 0 0 0 0
2259 30 0 0 0 0 0 0 0 0
2261 1 1 1 0 0 0 1 0 0
2262 1 0 0 1 0 0 0 0 0
2265 14 0 0 14 1 0 0 0 0
2267 112 1 1 28 15 1 14 0 0
2271 34 0 0 17 4 0 0 0 0
2272 9 0 0 0 0 0 3 0 0
2279 1 0 0 0 0 0 1 0 0
2285 2 0 0 1 0 0 0 0 0
2289 4 0 0 1 0 0 0 0 0
2291 1 1 1 1 0 0 0 0 0
2298 3 0 0 1 0 0 1 0 0
2301 2 0 0 1 1 0 0 0 0
2305 3 0 0 2 1 0 0 0 0
2308 1 0 0 0 0 0 1 0 0
2313 2 1 1 1 0 0 0 0 0
2317 6 0 0 3 0 0 1 0 0
2320 1 1 1 0 0 0 1 0 0
2321 2 0 0 0 0 0 1 0 0
2325 2 0 0 1 0 0 1 0 0
2330 3 0 0 1 0 0 1 0 0
2337 1 0 0 0 0 0 1 0 0
2341 3 0 0 0 0 0 1 0 0
2342 1 0 0 0 0 0 1 0 0
2343 1 1 0 0 0 0 1 0 0
2344 1 0 0 0 0 0 0 0 0
2347 3 0 0 0 0 0 1 0 0
2351 1 0 0 0 0 0 1 0 0
2356 8 0 0 7 2 0 0 0 0
2488 1 0 0 1 0 0 0 0 0
2559 1 0 0 0 0 0 1 1 1
2561 1 1 1 0 0 0 0 0 0
2563 10 0 0 0 0 0 2 0 0
2565 1 0 0 0 0 0 0 0 0
2567 42 0 0 8 0 0 0 0 0
2568 7 1 1 0 0 0 0 0 0
2576 8 0 0 1 1 1 0 0 0
2601 2 1 1 1 0 0 0 0 0
2611 4 1 1 2 0 0 0 0 0
2613 2 0 0 0 0 0 1 0 0
2614 1 0 0 0 0 0 0 0 0
2688 5 1 1 1 0 0 0 0 0
2711 4 0 0 1 0 0 1 0 0
fn=do_preload
787 8 2 2 0 0 0 4 0 0
789 1 0 0 0 0 0 1 0 0
793 1 0 0 0 0 0 1 0 0
794 1 0 0 0 0 0 1 0 0
795 1 0 0 0 0 0 1 0 0
797 1 0 0 1 0 0 0 0 0
799 6 0 0 0 0 0 1 0 0
800 3 0 0 1 0 0 0 0 0
808 3 1 1 1 0 0 0 0 0
814 6 0 0 5 0 0 0 0 0
fn=handle_preload_list
183 3 0 0 1 0 0 0 0 0
852 11 2 2 1 1 1 6 0 0
853 2 0 0 0 0 0 0 0 0
857 7 0 0 2 0 0 1 0 0
860 4 1 1 0 0 0 1 0 0
861 3 1 1 0 0 0 0 0 0
863 4 0 0 0 0 0 1 0 0
864 2 0 0 0 0 0 1 0 0
870 1 0 0 0 0 0 0 0 0
872 2 0 0 1 0 0 0 0 0
874 2 0 0 1 0 0 0 0 0
875 5 0 0 1 0 0 1 0 0
878 9 0 0 7 0 0 0 0 0
fn=init_tls
734 4 1 1 0 0 0 3 0 0
736 2 0 0 1 0 0 1 0 0
740 2 0 0 1 1 0 0 0 0
746 2 0 0 0 0 0 1 0 0
749 1 1 1 0 0 0 1 0 0
750 1 0 0 0 0 0 0 0 0
751 1 0 0 0 0 0 0 0 0
756 1 0 0 0 0 0 1 0 0
759 2 0 0 0 0 0 1 0 0
762 1 0 0 0 0 0 1 0 0
769 2 0 0 0 0 0 1 0 0
770 2 0 0 0 0 0 0 0 0
776 2 0 0 1 0 0 1 0 0
780 1 0 0 0 0 0 1 0 0
783 5 0 0 4 0 0 0 0 0
fn=map_doit
641 6 1 1 0 0 0 2 0 0
643 4 0 0 1 0 0 0 0 0
644 6 0 0 2 0 0 2 0 0
646 3 0 0 3 0 0 0 0 0
fn=version_check_doit
674 6 2 2 0 0 0 2 0 0
676 6 0 0 2 0 0 1 0 0
680 3 0 0 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/iconv/gconv_simple.c
fn=__gconv_btwoc_ascii
49 128 1 1 0 0 0 0 0 0
51 512 0 0 0 0 0 0 0 0
54 128 0 0 128 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/access.c
fn=access
25 1 1 1 0 0 0 0 0 0
27 7 0 0 0 0 0 1 0 0
31 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=__GI___close_nocancel
25 13 1 1 0 0 0 0 0 0
26 52 1 1 0 0 0 0 0 0
27 13 0 0 13 0 0 0 0 0
fn=__close_nocancel
25 5 2 1 0 0 0 0 0 0
26 20 5 1 0 0 0 0 0 0
27 5 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=fstat
30 14 2 2 0 0 0 0 0 0
39 56 0 0 0 0 0 0 0 0
72 14 0 0 14 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=fstatat
91 10 0 0 0 0 0 0 0 0
146 10 0 0 0 0 0 0 0 0
160 8 0 0 0 0 0 4 0 0
161 19 1 1 4 0 0 0 0 0
162 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/lseek64.c
fn=lseek
28 1 1 1 0 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0
42 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/open64.c
fn=open
30 45 4 1 5 0 0 15 1 0
33 25 3 1 0 0 0 0 0 0
36 10 2 1 0 0 0 6 1 0
38 2 0 0 0 0 0 0 0 0
41 42 1 0 2 0 0 10 0 0
43 25 0 0 20 0 0 0 0 0
